grid_id,risk_index,protection_level
5_27,0.0748922033898305,0.04123653322420476
5_28,0.0748922033898305,0.04039638898279731
5_29,0.08524220338983049,0.04518085313229134
5_30,0.08284220338983052,0.045610040120636054
5_31,0.07838720338983052,0.04267093493367792
5_32,0.07598720338983052,0.04182198077646916
5_33,0.0769872033898305,0.04236608168089696
5_34,0.0755872033898305,0.04157990646140786
5_35,0.07658720338983051,0.0421137861165023
5_36,0.07658720338983051,0.042090449474018125
5_40,0.0687872033898305,0.01782838976890484
5_41,0.07018720338983052,0.018191244259950435
5_42,0.07464220338983052,0.019345899086813383
5_43,0.0760422033898305,0.019708753577858975
5_44,0.0760422033898305,0.019708753577858975
5_45,0.0760422033898305,0.019708753577858975
5_46,0.0760422033898305,0.019708753577858975
5_47,0.07744220338983052,0.020071608068904574
5_48,0.07744220338983052,0.020071608068904574
5_49,0.07884220338983053,0.02043446255995017
5_50,0.08009220338983052,0.040247633093883114
5_51,0.08049220338983051,0.04427698639745908
5_52,0.07949220338983051,0.04371116127151989
5_53,0.07949220338983051,0.043675999174418174
5_54,0.0793057627118644,0.043533944165663745
5_55,0.08011932203389831,0.043250834703391416
6_27,0.07647864406779661,0.04211312176937751
6_28,0.07647864406779661,0.03450408656056602
6_29,0.08682864406779661,0.03885828293164227
6_30,0.08442864406779661,0.03808882362640273
6_31,0.07897364406779661,0.03562489794051591
6_32,0.07757364406779661,0.03498808933873295
6_33,0.0785736440677966,0.03543370447809541
6_34,0.0771736440677966,0.034792773625836076
6_35,0.07817364406779662,0.035229469043105144
6_36,0.07817364406779662,0.03520352131109473
6_37,0.07957364406779661,0.039958878419626566
6_39,0.06937364406779661,0.017980384507284713
6_40,0.06937364406779661,0.017980384507284713
6_41,0.07077364406779661,0.01834323899833031
6_42,0.07077364406779661,0.01834323899833031
6_43,0.07217364406779661,0.018706093489375904
6_44,0.0766286440677966,0.019860748316238845
6_45,0.0766286440677966,0.019860748316238845
6_46,0.0766286440677966,0.019860748316238845
6_47,0.07802864406779661,0.020223602807284444
6_48,0.07802864406779661,0.020223602807284444
6_49,0.07942864406779662,0.020586457298330044
6_50,0.08067864406779662,0.03635210790631483
6_51,0.0810786440677966,0.03654324811872946
6_52,0.0810786440677966,0.0365437639202351
6_53,0.09224220338983052,0.041543265674240784
6_54,0.09205576271186441,0.041417017559236116
6_55,0.0928693220338983,0.04172337391919053
6_56,0.09128288135593218,0.05002898222508958
7_8,0.0632100847457627,0.03480101016562467
7_9,0.06461008474576271,0.035574203300425655
7_10,0.06461008474576271,0.0355757907831975
7_11,0.0656100847457627,0.03612684579415051
7_12,0.0656100847457627,0.03612721274615425
7_13,0.0656100847457627,0.036127683690540965
7_14,0.0676650847457627,0.03725966413884209
7_15,0.0700650847457627,0.038581618973513775
7_16,0.0700650847457627,0.03858185118293974
7_17,0.07146508474576271,0.03935305127302783
7_18,0.07046508474576271,0.038802590490007546
7_19,0.07146508474576271,0.039353356312459536
7_20,0.0700650847457627,0.03858246035698198
7_21,0.07106508474576272,0.03913322038993777
7_22,0.07206508474576272,0.03968397860598302
7_23,0.0730650847457627,0.04023463879761596
7_24,0.0740650847457627,0.040785249964080554
7_25,0.07506508474576272,0.04133588360972721
7_26,0.07606508474576272,0.0418864969475083
7_27,0.07706508474576271,0.034770255571097634
7_28,0.0663650847457627,0.01720062074901536
7_29,0.07706508474576271,0.034769508949263686
7_30,0.0850150847457627,0.03835508473647621
7_31,0.07956008474576272,0.035892041779055535
7_32,0.0781600847457627,0.03525757220279174
7_33,0.06881008474576271,0.031034428341012263
7_34,0.06841008474576271,0.030848657012785503
7_35,0.06716008474576272,0.0174066702635734
7_36,0.06716008474576272,0.0174066702635734
7_37,0.06856008474576271,0.01776952475461899
7_38,0.06856008474576271,0.01776952475461899
7_39,0.06996008474576271,0.018132379245664586
7_40,0.06996008474576271,0.018132379245664586
7_41,0.0713600847457627,0.01849523373671018
7_42,0.0713600847457627,0.01849523373671018
7_43,0.07276008474576272,0.018858088227755778
7_44,0.07276008474576272,0.018858088227755778
7_45,0.07276008474576272,0.018858088227755778
7_46,0.07721508474576273,0.02001274305461873
7_47,0.0786150847457627,0.020375597545664315
7_48,0.0786150847457627,0.020375597545664315
7_49,0.08126508474576272,0.03662511763703448
7_50,0.08126508474576272,0.036641827890191686
7_51,0.08266508474576272,0.037270862282021894
7_52,0.0938286440677966,0.04229295892613409
7_53,0.0946422033898305,0.04263030549451977
7_54,0.09445576271186441,0.04249940388534255
7_55,0.09426932203389832,0.04232375449202561
7_56,0.0926828813559322,0.05075342424236077
8_4,0.07700076271186442,0.042377673191344396
8_5,0.0771872033898305,0.04249252819531049
8_6,0.0753736440677966,0.04149804695220934
8_7,0.07596008474576271,0.041823541375301046
8_8,0.06479652542372881,0.03567853116537358
8_9,0.06619652542372882,0.029864590949867886
8_10,0.06619652542372882,0.029865645134587566
8_11,0.06719652542372881,0.030316991396207787
8_12,0.06719652542372881,0.030317170186395237
8_13,0.06719652542372881,0.030317433560855134
8_14,0.06925152542372881,0.031244785704663495
8_15,0.07165152542372881,0.032327722945977765
8_16,0.07165152542372881,0.03232784588741584
8_17,0.07305152542372882,0.03295961345533888
8_18,0.07205152542372881,0.03250857043179693
8_19,0.07305152542372882,0.032959774395305105
8_20,0.07165152542372881,0.03232814083332532
8_21,0.07165152542372881,0.032328189969789645
8_22,0.07265152542372881,0.03277942659101451
8_23,0.07365152542372883,0.033230645776596124
8_24,0.07465152542372881,0.033681815649276484
8_25,0.07565152542372883,0.03413299338046675
8_26,0.07665152542372881,0.034584156045011354
8_27,0.07665152542372881,0.03458413200577952
8_28,0.07765152542372881,0.035035192899941066
8_29,0.07665152542372881,0.03458383747662529
8_30,0.07525152542372882,0.03395175517026063
8_31,0.07079652542372881,0.031941065644179936
8_32,0.06939652542372882,0.03130835250621784
8_33,0.07039652542372882,0.03175613737969662
8_34,0.06899652542372882,0.03112006321292068
8_35,0.06774652542372882,0.017558665001953272
8_36,0.06774652542372882,0.017558665001953272
8_37,0.0691465254237288,0.017921519492998864
8_38,0.0691465254237288,0.017921519492998864
8_39,0.07054652542372881,0.01828437398404446
8_40,0.07054652542372881,0.01828437398404446
8_41,0.07194652542372881,0.018647228475090056
8_42,0.07194652542372881,0.018647228475090056
8_43,0.07334652542372881,0.01901008296613565
8_44,0.07334652542372881,0.01901008296613565
8_45,0.07334652542372881,0.01901008296613565
8_46,0.07334652542372881,0.01901008296613565
8_47,0.07474652542372882,0.019372937457181248
8_48,0.07920152542372884,0.0205275922840442
8_49,0.08060152542372881,0.020890446775089788
8_50,0.08060152542372881,0.020890446775089788
8_51,0.08406508474576273,0.03791157711963275
8_52,0.0741786440677966,0.019225752956909058
8_53,0.09604220338983051,0.04329219319799833
8_54,0.0958557627118644,0.04317494981727983
8_55,0.0922143220338983,0.041470452567010166
8_56,0.0906278813559322,0.04970964251925162
9_4,0.0794007627118644,0.04371639561861222
9_5,0.0795872033898305,0.03590336799459272
9_6,0.0777736440677966,0.03508674997430829
9_7,0.07836008474576271,0.03535288660974394
9_8,0.06719652542372881,0.030317139514666407
9_9,0.06778296610169492,0.03058218976444561
9_10,0.06778296610169492,0.03058231622120455
9_11,0.0687829661016949,0.0310335732653106
9_12,0.0687829661016949,0.031033705953916857
9_13,0.0687829661016949,0.031033799285198227
9_14,0.07083796610169492,0.031961019580381264
9_15,0.0732379661016949,0.03304387289442322
9_16,0.0732379661016949,0.03304392770469888
9_17,0.08498796610169491,0.038345426463409736
9_18,0.0839879661016949,0.037894262578722554
9_19,0.08498796610169491,0.03834545265810648
9_20,0.0732379661016949,0.03304403524897588
9_21,0.0732379661016949,0.03304406293381921
9_22,0.0732379661016949,0.033044082497366914
9_23,0.07423796610169492,0.0334952762235937
9_24,0.0752379661016949,0.03394646385543351
9_25,0.0752379661016949,0.033946456526765006
9_26,0.07623796610169492,0.034397633462811224
9_27,0.07623796610169492,0.03439760924478265
9_28,0.07723796610169492,0.034848723328146564
9_29,0.07623796610169492,0.0343973694235481
9_30,0.07583796610169491,0.034216600780355155
9_31,0.07238296610169492,0.032657362532286745
9_32,0.07098296610169491,0.032024135463565855
9_33,0.06973296610169492,0.01807351423137874
9_34,0.06833296610169493,0.017710659740333146
9_35,0.06833296610169493,0.017710659740333146
9_36,0.06833296610169493,0.017710659740333146
9_37,0.06973296610169492,0.01807351423137874
9_38,0.06973296610169492,0.01807351423137874
9_39,0.07113296610169491,0.018436368722424334
9_40,0.07113296610169491,0.018436368722424334
9_41,0.0725329661016949,0.018799223213469926
9_42,0.0725329661016949,0.018799223213469926
9_43,0.07393296610169492,0.019162077704515525
9_44,0.07393296610169492,0.019162077704515525
9_45,0.07393296610169492,0.019162077704515525
9_46,0.07393296610169492,0.019162077704515525
9_47,0.07533296610169492,0.01952493219556112
9_48,0.07533296610169492,0.01952493219556112
9_49,0.07673296610169492,0.019887786686606714
9_50,0.08200152542372882,0.021253301266135383
9_51,0.07476508474576271,0.01937774769528893
9_52,0.08627864406779662,0.038902310850946864
9_53,0.0719372033898305,0.018644812373757428
9_54,0.08345076271186441,0.037573951012264996
9_55,0.08326432203389832,0.03741857623203205
9_56,0.08167788135593221,0.04477044503150043
10_4,0.08180076271186441,0.045037987394345745
10_5,0.0819872033898305,0.04514439734623592
10_6,0.0801736440677966,0.044147105944081805
10_7,0.0807600847457627,0.036436434930221834
10_8,0.06959652542372881,0.031400473666754754
10_9,0.07018296610169492,0.03166540722708355
10_10,0.06936940677966101,0.03129839859956366
10_11,0.07036940677966103,0.03174962693711976
10_12,0.07036940677966103,0.0317496952198666
10_13,0.07036940677966103,0.031749743806187426
10_14,0.07242440677966101,0.03267695344959416
10_15,0.07482440677966103,0.03375980205449471
10_16,0.07482440677966103,0.033759807149119275
10_17,0.07622440677966101,0.03439150045497388
10_18,0.08557440677966101,0.03861010785519399
10_19,0.08657440677966101,0.03906130255335101
10_20,0.08517440677966102,0.03842965145689105
10_21,0.07482440677966103,0.033759871154950515
10_22,0.07382440677966101,0.03330869462937829
10_23,0.07382440677966101,0.033308698537983884
10_24,0.07482440677966103,0.033759891502097794
10_25,0.07482440677966103,0.03375988997517011
10_26,0.07582440677966103,0.03421107495567725
10_27,0.07582440677966103,0.034211066320196735
10_28,0.07682440677966101,0.034662238578927744
10_29,0.07782440677966102,0.0351133543661642
10_30,0.07642440677966102,0.03448156752700951
10_31,0.07296940677966102,0.032922546490486086
10_32,0.07031940677966103,0.01822550896975862
10_33,0.07031940677966103,0.01822550896975862
10_34,0.06891940677966102,0.01786265447871302
10_35,0.06891940677966102,0.01786265447871302
10_36,0.06891940677966102,0.01786265447871302
10_37,0.07031940677966103,0.01822550896975862
10_38,0.07031940677966103,0.01822550896975862
10_39,0.071719406779661,0.018588363460804204
10_40,0.071719406779661,0.018588363460804204
10_41,0.07311940677966101,0.018951217951849803
10_42,0.07311940677966101,0.018951217951849803
10_43,0.07451940677966101,0.0193140724428954
10_44,0.07451940677966101,0.0193140724428954
10_45,0.07451940677966101,0.0193140724428954
10_46,0.07451940677966101,0.0193140724428954
10_47,0.07591940677966101,0.01967692693394099
10_48,0.07591940677966101,0.01967692693394099
10_49,0.07813296610169491,0.02025064117765231
10_50,0.0789465254237288,0.020461500930318028
10_51,0.08241008474576272,0.03716959710053992
10_52,0.08322364406779663,0.037535432611262895
10_53,0.0840372033898305,0.037892562554440956
10_54,0.08485076271186441,0.03823967371706621
10_55,0.0846643220338983,0.03810876094743812
10_56,0.0830778813559322,0.045614104208695654
11_6,0.0722236440677966,0.039770452415545464
11_7,0.07281008474576273,0.03285044400514528
11_8,0.07199652542372882,0.03248374741143485
11_9,0.07258296610169492,0.03274842013525864
11_10,0.07176940677966101,0.032381376152652186
11_11,0.07195584745762712,0.032465537976985766
11_12,0.07195584745762712,0.032465569817441295
11_13,0.07195584745762712,0.03246558223380427
11_14,0.07401084745762712,0.03339277327774439
11_15,0.07641084745762712,0.034475623937396074
11_16,0.07641084745762712,0.03447563294176669
11_17,0.08816084745762712,0.039777093886062896
11_18,0.08716084745762713,0.039325908264589225
11_19,0.08816084745762712,0.039777108635649296
11_20,0.07641084745762712,0.03447565770924281
11_21,0.07641084745762712,0.03447566593706748
11_22,0.07541084745762712,0.03402448166271387
11_23,0.07541084745762712,0.03402448713632882
11_24,0.07541084745762712,0.03402448847833346
11_25,0.07641084745762712,0.03447567533307934
11_26,0.07641084745762712,0.03447567096335115
11_27,0.07741084745762712,0.034926849178121666
11_28,0.07741084745762712,0.03492681818178062
11_29,0.07841084745762712,0.035377914306695145
11_30,0.07801084745762712,0.03519732340099594
11_31,0.07230584745762712,0.018740358199184085
11_32,0.07090584745762712,0.01837750370813849
11_33,0.07090584745762712,0.01837750370813849
11_34,0.06950584745762713,0.018014649217092893
11_35,0.06950584745762713,0.018014649217092893
11_36,0.06950584745762713,0.018014649217092893
11_37,0.07090584745762712,0.01837750370813849
11_38,0.07090584745762712,0.01837750370813849
11_39,0.07230584745762712,0.018740358199184085
11_40,0.07230584745762712,0.018740358199184085
11_41,0.07370584745762711,0.019103212690229673
11_42,0.07370584745762711,0.019103212690229673
11_43,0.07510584745762712,0.019466067181275273
11_44,0.07510584745762712,0.019466067181275273
11_45,0.07510584745762712,0.019466067181275273
11_46,0.07510584745762712,0.019466067181275273
11_47,0.07650584745762712,0.01982892167232087
11_48,0.07731940677966102,0.02003978142498659
11_49,0.07953296610169493,0.02061349566869791
11_50,0.0803465254237288,0.020824355421363624
11_51,0.08381008474576272,0.03780527664935081
11_52,0.08362364406779661,0.037717967005118785
11_53,0.08443720338983052,0.03807302299154497
11_54,0.08525076271186442,0.04690626115911344
11_55,0.08506432203389831,0.046765131032746377
12_7,0.07521008474576271,0.04141556189778488
12_8,0.07439652542372881,0.03356662453966339
12_9,0.07498296610169491,0.03383132335679091
12_10,0.07416940677966101,0.03346428246982637
12_11,0.07435584745762712,0.033548426025962426
12_12,0.07354228813559321,0.03318137344019854
12_13,0.07354228813559321,0.033181381041780846
12_14,0.07559728813559323,0.034108575307479155
12_15,0.07799728813559322,0.03519142513879911
12_16,0.07799728813559322,0.03519143154900163
12_17,0.07939728813559323,0.035823090255301455
12_18,0.07839728813559323,0.03537190464399795
12_19,0.07939728813559323,0.035823100606790954
12_20,0.07799728813559322,0.03519144444251145
12_21,0.07799728813559322,0.03519144935120817
12_22,0.07699728813559323,0.0347402626899242
12_23,0.07699728813559323,0.03474026803500836
12_24,0.07699728813559323,0.03474027059114841
12_25,0.07799728813559322,0.03519145991431162
12_26,0.07799728813559322,0.03519145740777322
12_27,0.07899728813559322,0.03564263721435802
12_28,0.07899728813559322,0.03564261252649208
12_29,0.07899728813559322,0.035642557589551385
12_30,0.07859728813559322,0.03546196453144944
12_31,0.07289228813559323,0.018892352937563958
12_32,0.07149228813559322,0.018529498446518362
12_33,0.07149228813559322,0.018529498446518362
12_34,0.07009228813559322,0.018166643955472767
12_35,0.07009228813559322,0.018166643955472767
12_36,0.07009228813559322,0.018166643955472767
12_37,0.07149228813559322,0.018529498446518362
12_38,0.07149228813559322,0.018529498446518362
12_39,0.07289228813559323,0.018892352937563958
12_40,0.07289228813559323,0.018892352937563958
12_41,0.07429228813559323,0.019255207428609554
12_42,0.07429228813559323,0.019255207428609554
12_43,0.07569228813559321,0.019618061919655143
12_44,0.07569228813559321,0.019618061919655143
12_45,0.07569228813559321,0.019618061919655143
12_46,0.07569228813559321,0.019618061919655143
12_47,0.07790584745762712,0.02019177616336646
12_48,0.07871940677966102,0.020402635916032183
12_49,0.08093296610169491,0.020976350159743497
12_50,0.08174652542372882,0.02118720991240922
12_51,0.08381008474576272,0.03780716181071109
12_52,0.06751864406779662,0.036562550929949804
12_53,0.06733220338983051,0.036458477126027275
12_54,0.06814576271186441,0.0425553863856213
13_6,0.07702364406779662,0.04241424142031399
13_7,0.07761008474576271,0.035016535984365105
13_8,0.07679652542372882,0.03464957212610843
13_9,0.07738296610169493,0.034914216130505944
13_10,0.07656940677966102,0.034547174347568335
13_11,0.07675584745762713,0.03463130244759593
13_12,0.07594228813559323,0.03426423388997643
13_13,0.07512872881355932,0.03389716374046489
13_14,0.07718372881355932,0.034824356194721226
13_15,0.07958372881355934,0.03590721116410928
13_16,0.07958372881355934,0.035907209769321054
13_17,0.08098372881355932,0.03653886693760372
13_18,0.07998372881355933,0.036087690094041336
13_19,0.08098372881355932,0.03653888629110831
13_20,0.07958372881355934,0.03590723157061512
13_21,0.07958372881355934,0.03590723252848054
13_22,0.07858372881355932,0.03545604873418699
13_23,0.07858372881355932,0.03545605162148363
13_24,0.07758372881355934,0.03500486599693092
13_25,0.07858372881355932,0.03545605473426268
13_26,0.07958372881355934,0.03590723712184091
13_27,0.08058372881355934,0.036358407493937164
13_28,0.08058372881355934,0.03635836369875277
13_29,0.08058372881355934,0.03635829655326848
13_30,0.07918372881355933,0.035726381296545526
13_31,0.07347872881355932,0.019044347675943832
13_32,0.07207872881355933,0.018681493184898236
13_33,0.07207872881355933,0.018681493184898236
13_34,0.07067872881355933,0.01831863869385264
13_35,0.07067872881355933,0.01831863869385264
13_36,0.07067872881355933,0.01831863869385264
13_37,0.07207872881355933,0.018681493184898236
13_38,0.07207872881355933,0.018681493184898236
13_39,0.07207872881355933,0.018681493184898236
13_40,0.07347872881355932,0.019044347675943832
13_41,0.07487872881355934,0.019407202166989428
13_42,0.07487872881355934,0.019407202166989428
13_43,0.07627872881355933,0.019770056658035023
13_44,0.07627872881355933,0.019770056658035023
13_45,0.07627872881355933,0.019770056658035023
13_46,0.07709228813559323,0.019980916410700742
13_47,0.07930584745762713,0.02055463065441206
13_48,0.070669406779661,0.01831622259252001
13_49,0.08218296610169493,0.03707472916869411
13_50,0.06689152542372881,0.036225082722768136
13_51,0.06770508474576271,0.03666532101717711
13_52,0.08362364406779661,0.03772337934852104
13_53,0.08443720338983052,0.04648725017532254
14_5,0.08123720338983052,0.04473303774083613
14_6,0.0794236440677966,0.043735804911479326
14_7,0.08001008474576272,0.036099419839413976
14_8,0.07919652542372882,0.035732432722437195
14_9,0.07978296610169491,0.03599707234657626
14_10,0.07896940677966102,0.035630039771229735
14_11,0.07915584745762713,0.03571416717491785
14_12,0.07834228813559323,0.035347095939054975
14_13,0.07752872881355932,0.03498001744479853
14_14,0.07431516949152542,0.03353009397343377
14_15,0.07671516949152542,0.03461294982420647
14_16,0.08117016949152543,0.036622989362984554
14_17,0.08257016949152543,0.037254646641934605
14_18,0.08157016949152544,0.03680346152952894
14_19,0.08257016949152543,0.037254661397577556
14_20,0.08117016949152543,0.03662300670489122
14_21,0.08117016949152543,0.036623011598675474
14_22,0.08017016949152543,0.036171829235474774
14_23,0.07917016949152543,0.035720643435577855
14_24,0.07917016949152543,0.03572064635048676
14_25,0.08017016949152543,0.036171836804292576
14_26,0.08017016949152543,0.036171833381572906
14_27,0.08117016949152543,0.03662300967055927
14_28,0.07047016949152543,0.018264583917674482
14_29,0.07671516949152542,0.034612884064051906
14_30,0.07531516949152543,0.03398109545215321
14_31,0.07406516949152542,0.019196342414323702
14_32,0.07266516949152542,0.01883348792327811
14_33,0.07126516949152542,0.018470633432232514
14_34,0.06986516949152542,0.018107778941186918
14_35,0.07126516949152542,0.018470633432232514
14_36,0.07126516949152542,0.018470633432232514
14_37,0.07266516949152542,0.01883348792327811
14_38,0.07266516949152542,0.01883348792327811
14_39,0.07266516949152542,0.01883348792327811
14_40,0.07266516949152542,0.01883348792327811
14_41,0.07406516949152542,0.019196342414323702
14_42,0.07546516949152543,0.0195591969053693
14_43,0.07686516949152543,0.019922051396414897
14_44,0.07686516949152543,0.019922051396414897
14_45,0.07767872881355932,0.020132911149080616
14_46,0.07849228813559322,0.020343770901746338
14_47,0.07930584745762713,0.02055463065441206
14_48,0.06526440677966101,0.03534376698730559
14_49,0.06507796610169492,0.03524348426084377
14_50,0.06689152542372881,0.0362262338883904
14_51,0.07311008474576271,0.018948801850517175
14_52,0.08462364406779661,0.0381775004315047
14_53,0.08303720338983052,0.037459759893325145
14_54,0.08285076271186441,0.04561532683775232
15_3,0.08566432203389832,0.04716115300802856
15_4,0.08345076271186441,0.045950107895517546
15_5,0.0719372033898305,0.018644812373757428
15_6,0.08042364406779662,0.03628592427233339
15_7,0.08101008474576271,0.0365506648396624
15_8,0.08159652542372882,0.036815301171230476
15_9,0.08218296610169493,0.037079942868184244
15_10,0.08036940677966102,0.03626170460413205
15_11,0.08055584745762713,0.036345822158890755
15_12,0.06904228813559322,0.01789450308718857
15_13,0.07892872881355933,0.0356116588113203
15_14,0.07671516949152542,0.03461292870205023
15_15,0.07730161016949154,0.03487752880210438
15_16,0.06660161016949151,0.0172619238291914
15_17,0.061196610169491523,0.033143676668470984
15_18,0.07010661016949153,0.03796927865286327
15_19,0.08175661016949154,0.03688758947081586
15_20,0.07105661016949152,0.018416578656054353
15_21,0.08175661016949154,0.03688760569075473
15_22,0.08075661016949154,0.036436422407993246
15_23,0.08075661016949154,0.03643642435415453
15_24,0.07975661016949152,0.035985238271316264
15_25,0.08075661016949154,0.03643642328540926
15_26,0.08175661016949154,0.036887600608055876
15_27,0.06660161016949151,0.0172619238291914
15_28,0.06660161016949151,0.0172619238291914
15_29,0.07730161016949154,0.034877386253983005
15_30,0.07590161016949153,0.034245553286006196
15_31,0.07325161016949153,0.018985482661657983
15_32,0.07185161016949151,0.018622628170612384
15_33,0.07185161016949151,0.018622628170612384
15_34,0.07045161016949154,0.0182597736795668
15_35,0.07185161016949151,0.018622628170612384
15_36,0.07185161016949151,0.018622628170612384
15_37,0.07325161016949153,0.018985482661657983
15_38,0.07325161016949153,0.018985482661657983
15_39,0.07325161016949153,0.018985482661657983
15_40,0.07325161016949153,0.018985482661657983
15_41,0.07325161016949153,0.018985482661657983
15_42,0.07465161016949153,0.01934833715270358
15_43,0.07730161016949154,0.03487192899096339
15_44,0.06201016949152543,0.03358103383801235
15_45,0.06282372881355933,0.03402253531869516
15_46,0.06363728813559322,0.034463472392735756
15_47,0.06445084745762712,0.034904433678307006
15_48,0.08136940677966102,0.036711012254806226
15_49,0.08218296610169493,0.03707838403839296
15_50,0.08299652542372883,0.037445695923351334
15_51,0.08241008474576272,0.03718083144320444
15_52,0.08322364406779663,0.03754676915489609
15_53,0.0816372033898305,0.036829602965520965
15_54,0.08145076271186442,0.04484575354401144
