grid_id,risk_index,protection_level
5_27,0.09618864406779662,0.03842592255115264
5_28,0.09618864406779662,0.03842503284752416
5_29,0.1078526440677966,0.0430821228271032
5_30,0.10497264406779662,0.04192845402227919
5_31,0.10497264406779662,0.04192458385774036
5_32,0.10209264406779661,0.040768361409804665
5_33,0.1032926440677966,0.04123480926745675
5_34,0.08498064406779661,0.03391433063601475
5_35,0.08618064406779662,0.03438723782542268
5_36,0.08618064406779662,0.03436608309392552
5_40,0.07530864406779661,0.012405577016191901
5_41,0.07698864406779662,0.012682323061020967
5_42,0.07698864406779662,0.012682323061020967
5_43,0.09530064406779662,0.015698854949657753
5_44,0.09530064406779662,0.015698854949657753
5_45,0.09530064406779662,0.015698854949657753
5_46,0.09530064406779662,0.015698854949657753
5_47,0.09698064406779662,0.015975600994486815
5_48,0.09698064406779662,0.015975600994486815
5_49,0.09866064406779664,0.01625234703931588
5_50,0.10242864406779661,0.03498773933581864
5_51,0.10290864406779661,0.040981008132417514
5_52,0.10170864406779662,0.0404825753696394
5_53,0.10170864406779662,0.04046944156133945
5_54,0.10148491525423729,0.04037557005099202
5_55,0.10246118644067798,0.040758650002453725
6_27,0.09809237288135593,0.03918785300892916
6_28,0.09809237288135593,0.027570603539927418
6_29,0.10975637288135592,0.03084810406832716
6_30,0.10687637288135593,0.03003706170465964
6_31,0.10567637288135592,0.029697402091847985
6_32,0.10399637288135594,0.02922267503769782
6_33,0.10519637288135592,0.029551106020017676
6_34,0.08688437288135593,0.024398009188671403
6_35,0.08808437288135593,0.024726812084109373
6_36,0.08808437288135593,0.024714631738067355
6_37,0.08976437288135593,0.030728646519216696
6_39,0.07601237288135594,0.012521502114873325
6_40,0.07601237288135594,0.012521502114873325
6_41,0.07769237288135593,0.012798248159702387
6_42,0.07769237288135593,0.012798248159702387
6_43,0.09600437288135594,0.015814780048339173
6_44,0.09600437288135594,0.015814780048339173
6_45,0.09600437288135594,0.015814780048339173
6_46,0.09600437288135594,0.015814780048339173
6_47,0.09768437288135595,0.01609152609316824
6_48,0.09768437288135595,0.01609152609316824
6_49,0.09936437288135594,0.0163682721379973
6_50,0.10313237288135593,0.02890395603745693
6_51,0.10361237288135594,0.02903748328303398
6_52,0.10361237288135594,0.02902380680846147
6_53,0.11625264406779662,0.032544686604977946
6_54,0.11602891525423728,0.03246646442766255
6_55,0.11700518644067796,0.03273810591074407
6_56,0.11510145762711863,0.04583060635230716
7_8,0.07088410169491526,0.028307210218981034
7_9,0.07256410169491526,0.028983983217556016
7_10,0.07256410169491526,0.028985399789686086
7_11,0.07376410169491525,0.029465965715753523
7_12,0.07376410169491525,0.029466851798305632
7_13,0.07376410169491525,0.029467610477772653
7_14,0.07088410169491526,0.02831755993562333
7_15,0.07376410169491525,0.029468088769337757
7_16,0.07376410169491525,0.029468163733674932
7_17,0.07544410169491526,0.03013953316227535
7_18,0.07424410169491526,0.02966039994699032
7_19,0.09207610169491526,0.036784548122434896
7_20,0.09039610169491524,0.03611347660465558
7_21,0.09159610169491526,0.036592930163167295
7_22,0.09279610169491526,0.037072348096262725
7_23,0.09399610169491525,0.037551742987199425
7_24,0.09519610169491526,0.03803113829075482
7_25,0.09639610169491526,0.03851054128121299
7_26,0.09759610169491524,0.038989951477423755
7_27,0.09879610169491526,0.027768988120465823
7_28,0.08444410169491524,0.013910459019768435
7_29,0.09879610169491526,0.02776819844245879
7_30,0.10758010169491525,0.030235816372145126
7_31,0.10638010169491524,0.02989663563131878
7_32,0.10470010169491524,0.029419947682045373
7_33,0.09423610169491525,0.026472390071122072
7_34,0.07712410169491526,0.02165863542854877
7_35,0.07335610169491526,0.012083935123896623
7_36,0.07335610169491526,0.012083935123896623
7_37,0.07503610169491526,0.012360681168725685
7_38,0.07503610169491526,0.012360681168725685
7_39,0.07671610169491525,0.012637427213554746
7_40,0.07671610169491525,0.012637427213554746
7_41,0.07839610169491525,0.012914173258383808
7_42,0.07839610169491525,0.012914173258383808
7_43,0.09670810169491527,0.0159307051470206
7_44,0.09670810169491527,0.0159307051470206
7_45,0.09670810169491527,0.0159307051470206
7_46,0.09670810169491527,0.0159307051470206
7_47,0.09838810169491526,0.016207451191849662
7_48,0.09838810169491526,0.016207451191849662
7_49,0.10383610169491526,0.02913553245929407
7_50,0.10383610169491526,0.02914262872347679
7_51,0.10551610169491525,0.02960665454171611
7_52,0.11815637288135593,0.033143935004062326
7_53,0.1191326440677966,0.03340276607672831
7_54,0.11890891525423729,0.0333321397791752
7_55,0.11868518644067796,0.033255317799495344
7_56,0.11678145762711864,0.04651449490543959
8_4,0.08667691525423729,0.03448388373545988
8_5,0.0869006440677966,0.034632100220738794
8_6,0.08472437288135592,0.033803342669851036
8_7,0.08542810169491524,0.03410362824058733
8_8,0.07278783050847458,0.029068586856338806
8_9,0.0744678305084746,0.020925924624157457
8_10,0.0744678305084746,0.020928363648025385
8_11,0.07566783050847459,0.02126656457021727
8_12,0.07566783050847459,0.021267176793770125
8_13,0.07566783050847459,0.02126753576861756
8_14,0.07278783050847458,0.020458324836393444
8_15,0.07566783050847459,0.021267839552836003
8_16,0.07566783050847459,0.021267877423607157
8_17,0.07734783050847459,0.02174018311388214
8_18,0.07614783050847458,0.021403035122664123
8_19,0.0939798305084746,0.026415295151035956
8_20,0.09229983050847458,0.025943184170835947
8_21,0.09229983050847458,0.025943236706623702
8_22,0.09349983050847457,0.02628054499681224
8_23,0.0946998305084746,0.026617831665620283
8_24,0.09589983050847459,0.02695512023828621
8_25,0.09709983050847457,0.027292399011343085
8_26,0.09829983050847459,0.02762968301097119
8_27,0.09829983050847459,0.027629678113206005
8_28,0.0994998305084746,0.02796688115329234
8_29,0.09829983050847459,0.027629402476274007
8_30,0.09661983050847459,0.027156775084999654
8_31,0.09661983050847459,0.027155857502021444
8_32,0.09493983050847457,0.026681112016764992
8_33,0.09613983050847458,0.027014160546818364
8_34,0.07782783050847458,0.021863334582444976
8_35,0.07405983050847458,0.012199860222578044
8_36,0.07405983050847458,0.012199860222578044
8_37,0.07573983050847456,0.012476606267407106
8_38,0.07573983050847456,0.012476606267407106
8_39,0.07741983050847458,0.012753352312236172
8_40,0.07741983050847458,0.012753352312236172
8_41,0.07909983050847458,0.013030098357065234
8_42,0.07909983050847458,0.013030098357065234
8_43,0.09741183050847457,0.01604663024570202
8_44,0.09741183050847457,0.01604663024570202
8_45,0.09741183050847457,0.01604663024570202
8_46,0.09741183050847457,0.01604663024570202
8_47,0.09909183050847459,0.016323376290531086
8_48,0.09909183050847459,0.016323376290531086
8_49,0.10077183050847459,0.016600122335360148
8_50,0.10077183050847459,0.016600122335360148
8_51,0.10719610169491527,0.03009615915054136
8_52,0.09382037288135593,0.015455010190061392
8_53,0.12081264406779661,0.03390965713103584
8_54,0.12058891525423729,0.03383970738091997
8_55,0.12156518644067797,0.034103465734687956
8_56,0.11966145762711862,0.04772286318418733
9_4,0.08955691525423727,0.035709137762873294
9_5,0.0897806440677966,0.025190407643128784
9_6,0.08760437288135593,0.02459832993016067
9_7,0.08830810169491525,0.024808277280579265
9_8,0.07566783050847459,0.02126371734742882
9_9,0.0763715593220339,0.021464304505010395
9_10,0.0763715593220339,0.021465331555136722
9_11,0.0775715593220339,0.021802959280560478
9_12,0.0775715593220339,0.021803142018296195
9_13,0.0775715593220339,0.02180321599488374
9_14,0.07469155932203392,0.020993722794785032
9_15,0.0775715593220339,0.0218032282524705
9_16,0.0775715593220339,0.021803279941755578
9_17,0.09091555932203388,0.025553986599671126
9_18,0.08971555932203389,0.025216782241981223
9_19,0.09091555932203388,0.025554120490867
9_20,0.09420355932203388,0.026478343824183223
9_21,0.09420355932203388,0.026478364285594205
9_22,0.09420355932203388,0.02647836728124406
9_23,0.09540355932203391,0.02681565812973943
9_24,0.09660355932203389,0.027152945288934638
9_25,0.09660355932203389,0.027152935131809948
9_26,0.0978035593220339,0.027490219170390313
9_27,0.0978035593220339,0.02749020731188775
9_28,0.09900355932203392,0.027827427640258785
9_29,0.0978035593220339,0.027489963158082706
9_30,0.0973235593220339,0.027354687359908238
9_31,0.09852355932203391,0.02769058880514977
9_32,0.09684355932203391,0.02721565699611413
9_33,0.0764435593220339,0.012592531366088532
9_34,0.0747635593220339,0.01231578532125947
9_35,0.0747635593220339,0.01231578532125947
9_36,0.0747635593220339,0.01231578532125947
9_37,0.0764435593220339,0.012592531366088532
9_38,0.0764435593220339,0.012592531366088532
9_39,0.0781235593220339,0.012869277410917594
9_40,0.0781235593220339,0.012869277410917594
9_41,0.0798035593220339,0.013146023455746657
9_42,0.0798035593220339,0.013146023455746657
9_43,0.0981155593220339,0.016162555344383447
9_44,0.0981155593220339,0.016162555344383447
9_45,0.0981155593220339,0.016162555344383447
9_46,0.0981155593220339,0.016162555344383447
9_47,0.0997955593220339,0.01643930138921251
9_48,0.0997955593220339,0.01643930138921251
9_49,0.1014755593220339,0.01671604743404157
9_50,0.10245183050847458,0.01687686838018921
9_51,0.09452410169491525,0.015570935288742815
9_52,0.10985237288135595,0.030852301945779252
9_53,0.09647664406779662,0.015892577181038096
9_54,0.11180491525423729,0.03139395792165614
9_55,0.11158118644067799,0.03130947361290036
9_56,0.10967745762711864,0.04374644511776084
10_4,0.09243691525423729,0.03685946562810689
10_5,0.09266064406779662,0.036989589705517134
10_6,0.09048437288135593,0.036131973185263996
10_7,0.09118810169491523,0.02562009305319133
10_8,0.07854783050847458,0.02207380424721516
10_9,0.07925155932203391,0.02227402204976335
10_10,0.07827528813559323,0.022000760568730803
10_11,0.07947528813559324,0.022338367935361644
10_12,0.07947528813559324,0.022338461092412012
10_13,0.07947528813559324,0.02233849371417952
10_14,0.07659528813559323,0.021528969173848
10_15,0.07947528813559324,0.022338453905137164
10_16,0.07947528813559324,0.022338472263108377
10_17,0.08115528813559322,0.022810705697850778
10_18,0.09161928813559324,0.025751913419411823
10_19,0.09281928813559323,0.026089223966974242
10_20,0.09113928813559322,0.02561704686814222
10_21,0.07947528813559324,0.02233859898283484
10_22,0.09490728813559324,0.026676171779434488
10_23,0.09490728813559324,0.02667617415360742
10_24,0.09610728813559322,0.027013462225029955
10_25,0.09610728813559322,0.027013456160957735
10_26,0.09730728813559322,0.027350736157238893
10_27,0.09730728813559322,0.027350724792656947
10_28,0.09850728813559322,0.02768799970262632
10_29,0.09970728813559322,0.0280251964726706
10_30,0.09802728813559324,0.027552767722702484
10_31,0.08259528813559322,0.023214631287693813
10_32,0.07714728813559323,0.012708456464769955
10_33,0.07714728813559323,0.012708456464769955
10_34,0.07546728813559321,0.01243171041994089
10_35,0.07546728813559321,0.01243171041994089
10_36,0.07546728813559321,0.01243171041994089
10_37,0.07714728813559323,0.012708456464769955
10_38,0.07714728813559323,0.012708456464769955
10_39,0.07882728813559321,0.012985202509599017
10_40,0.07882728813559321,0.012985202509599017
10_41,0.08050728813559323,0.013261948554428082
10_42,0.08050728813559323,0.013261948554428082
10_43,0.09881928813559322,0.016278480443064867
10_44,0.09881928813559322,0.016278480443064867
10_45,0.09881928813559322,0.016278480443064867
10_46,0.09881928813559322,0.016278480443064867
10_47,0.10049928813559322,0.016555226487893933
10_48,0.10049928813559322,0.016555226487893933
10_49,0.1031555593220339,0.016992793478870633
10_50,0.10413183050847458,0.017153614425018275
10_51,0.11055610169491525,0.031058507626302793
10_52,0.11153237288135594,0.031333883373463906
10_53,0.11250864406779662,0.03160873312131742
10_54,0.11348491525423729,0.03188189435655621
10_55,0.11326118644067797,0.031803906860336004
10_56,0.11135745762711864,0.044440081471383557
11_6,0.08170037288135594,0.03263268917643728
11_7,0.08240410169491527,0.023158134418493913
11_8,0.08142783050847459,0.022885905650563927
11_9,0.0821315593220339,0.02308472359929799
11_10,0.08115528813559322,0.02281068151811057
11_11,0.08137901694915255,0.022873647991028107
11_12,0.08137901694915255,0.022873664037982303
11_13,0.08137901694915255,0.022873652263653635
11_14,0.07849901694915255,0.02206413543773236
11_15,0.08137901694915255,0.022873633361835153
11_16,0.08137901694915255,0.022873639962846214
11_17,0.09472301694915253,0.02662433332681086
11_18,0.09352301694915253,0.026287047321838508
11_19,0.09472301694915253,0.026624351587535844
11_20,0.08137901694915255,0.02287368896049033
11_21,0.08137901694915255,0.022873697218571985
11_22,0.08017901694915255,0.022536409542264702
11_23,0.08017901694915255,0.022536409498774047
11_24,0.09681101694915253,0.027211263286245735
11_25,0.09801101694915254,0.02754854759883273
11_26,0.09801101694915254,0.02754853420857541
11_27,0.09921101694915255,0.027885814170227344
11_28,0.09921101694915255,0.027885786689526845
11_29,0.08377901694915255,0.023548132867602385
11_30,0.08329901694915255,0.02341285728117833
11_31,0.07953101694915254,0.013101127608280442
11_32,0.07785101694915254,0.012824381563451379
11_33,0.07785101694915254,0.012824381563451379
11_34,0.07617101694915256,0.012547635518622318
11_35,0.07617101694915256,0.012547635518622318
11_36,0.07617101694915256,0.012547635518622318
11_37,0.07785101694915254,0.012824381563451379
11_38,0.07785101694915254,0.012824381563451379
11_39,0.07953101694915254,0.013101127608280442
11_40,0.07953101694915254,0.013101127608280442
11_41,0.08121101694915253,0.013377873653109502
11_42,0.08121101694915253,0.013377873653109502
11_43,0.08289101694915255,0.013654619697938568
11_44,0.09952301694915255,0.016394405541746294
11_45,0.09952301694915255,0.016394405541746294
11_46,0.09952301694915255,0.016394405541746294
11_47,0.10120301694915255,0.016671151586575356
11_48,0.10217928813559324,0.016831972532722998
11_49,0.10483555932203391,0.0172695395236997
11_50,0.10581183050847458,0.017430360469847337
11_51,0.11223610169491527,0.0315360369450134
11_52,0.11201237288135595,0.03147457461849414
11_53,0.11298864406779661,0.03174905654631693
11_54,0.11396491525423731,0.0455149470084417
11_55,0.11374118644067799,0.04540893317206437
12_7,0.08528410169491527,0.03406766314905891
12_8,0.08430783050847458,0.023695038932658702
12_9,0.0850115593220339,0.023894033148878023
12_10,0.08403528813559322,0.023620104246890938
12_11,0.08425901694915255,0.02368314481340601
12_12,0.08328274576271187,0.023408768422847247
12_13,0.08328274576271187,0.023408760524324623
12_14,0.08040274576271188,0.02259925094187362
12_15,0.08328274576271187,0.023408738344438997
12_16,0.08328274576271187,0.023408739132020222
12_17,0.08496274576271187,0.023880957730395207
12_18,0.08376274576271187,0.02354367091787476
12_19,0.08496274576271187,0.023880970110405048
12_20,0.08328274576271187,0.02340877337537392
12_21,0.08328274576271187,0.02340878015327688
12_22,0.08208274576271186,0.023071496542344628
12_23,0.08208274576271186,0.023071499575112574
12_24,0.08208274576271186,0.023071497705013676
12_25,0.08328274576271187,0.023408781404919088
12_26,0.09991474576271187,0.028083624321394978
12_27,0.08448274576271188,0.02374604238895167
12_28,0.08448274576271188,0.02374601044241283
12_29,0.08448274576271188,0.023745959529865714
12_30,0.08400274576271187,0.023610779893991574
12_31,0.08023474576271188,0.013217052706961867
12_32,0.07855474576271186,0.012940306662132802
12_33,0.07855474576271186,0.012940306662132802
12_34,0.07687474576271186,0.012663560617303738
12_35,0.07687474576271186,0.012663560617303738
12_36,0.07687474576271186,0.012663560617303738
12_37,0.07855474576271186,0.012940306662132802
12_38,0.07855474576271186,0.012940306662132802
12_39,0.08023474576271188,0.013217052706961867
12_40,0.08023474576271188,0.013217052706961867
12_41,0.08191474576271186,0.013493798751790928
12_42,0.08191474576271186,0.013493798751790928
12_43,0.08359474576271186,0.013770544796619991
12_44,0.08359474576271186,0.013770544796619991
12_45,0.08359474576271186,0.013770544796619991
12_46,0.10022674576271187,0.016510330640427718
12_47,0.10288301694915254,0.01694789763140442
12_48,0.10385928813559323,0.017108718577552057
12_49,0.10651555932203391,0.01754628556852876
12_50,0.10749183050847459,0.017707106514676402
12_51,0.11223610169491527,0.031537985474805616
12_52,0.10030037288135595,0.04006522374662195
12_53,0.10007664406779661,0.039976329894496725
12_54,0.10105291525423729,0.050360385855776776
13_6,0.08746037288135594,0.0349362665352653
13_7,0.08816410169491526,0.024778255881399324
13_8,0.08718783050847458,0.02450543926294386
13_9,0.08789155932203391,0.024703851428517384
13_10,0.08691528813559322,0.024429699169100576
13_11,0.08713901694915255,0.024492663217896157
13_12,0.08616274576271186,0.024218261576982723
13_13,0.0851864745762712,0.02394384830605598
13_14,0.08230647457627119,0.02313434425324044
13_15,0.0851864745762712,0.023943830793609903
13_16,0.0851864745762712,0.023943840485284893
13_17,0.0868664745762712,0.024416044773882723
13_18,0.0856664745762712,0.02407876113764885
13_19,0.0868664745762712,0.02441606265346766
13_20,0.0851864745762712,0.023943858076829916
13_21,0.0851864745762712,0.023943863760210685
13_22,0.0839864745762712,0.02360657970738913
13_23,0.0839864745762712,0.02360658070188111
13_24,0.0827864745762712,0.02326928407653131
13_25,0.0839864745762712,0.023606560399918257
13_26,0.0851864745762712,0.023943833999402052
13_27,0.0863864745762712,0.024281069943174104
13_28,0.0863864745762712,0.024281001009596757
13_29,0.0863864745762712,0.02428084814867581
13_30,0.0847064745762712,0.023808171914507407
13_31,0.08093847457627118,0.013332977805643288
13_32,0.07925847457627119,0.013056231760814227
13_33,0.07925847457627119,0.013056231760814227
13_34,0.07757847457627119,0.012779485715985164
13_35,0.07757847457627119,0.012779485715985164
13_36,0.07757847457627119,0.012779485715985164
13_37,0.07925847457627119,0.013056231760814227
13_38,0.07925847457627119,0.013056231760814227
13_39,0.07925847457627119,0.013056231760814227
13_40,0.08093847457627118,0.013332977805643288
13_41,0.0826184745762712,0.013609723850472353
13_42,0.0826184745762712,0.013609723850472353
13_43,0.0842984745762712,0.013886469895301417
13_44,0.0842984745762712,0.013886469895301417
13_45,0.0842984745762712,0.013886469895301417
13_46,0.08527474576271188,0.014047290841449057
13_47,0.08793101694915255,0.014484857832425757
13_48,0.0949552881355932,0.01564196453995802
13_49,0.1102835593220339,0.0309912085452143
13_50,0.09954783050847459,0.03976496382700568
13_51,0.10052410169491527,0.040155989126281426
13_52,0.11201237288135595,0.031479925469614416
13_53,0.11298864406779661,0.045134116144342935
14_5,0.09251664406779662,0.036943969019888764
14_6,0.09034037288135593,0.03608415824720318
14_7,0.09104410169491525,0.025586993900980244
14_8,0.09006783050847458,0.025314497489630855
14_9,0.0907715593220339,0.02551312321870512
14_10,0.08979528813559323,0.02523908326685445
14_11,0.09001901694915254,0.02530211054024329
14_12,0.08904274576271187,0.025027741609985783
14_13,0.0880664745762712,0.02475334244608002
14_14,0.08421020338983051,0.023669434399289015
14_15,0.08709020338983052,0.024478917845698445
14_16,0.08709020338983052,0.02447891125551266
14_17,0.08877020338983052,0.024951113062748564
14_18,0.08757020338983053,0.024613821535306096
14_19,0.08877020338983052,0.02495112421035601
14_20,0.08709020338983052,0.024478920827213518
14_21,0.08709020338983052,0.024478924259749634
14_22,0.08589020338983051,0.02414163809421152
14_23,0.08469020338983052,0.023804353079253975
14_24,0.08469020338983052,0.0238043514875289
14_25,0.08589020338983051,0.024141626580646405
14_26,0.08589020338983051,0.024141598583305092
14_27,0.08709020338983052,0.02447882713561866
14_28,0.07273820338983052,0.01198214886673068
14_29,0.08709020338983052,0.024478525178611998
14_30,0.0854102033898305,0.024006099637442182
14_31,0.0816422033898305,0.013448902904324711
14_32,0.0799622033898305,0.013172156859495647
14_33,0.07828220338983051,0.012895410814666585
14_34,0.07660220338983051,0.012618664769837524
14_35,0.07828220338983051,0.012895410814666585
14_36,0.07828220338983051,0.012895410814666585
14_37,0.0799622033898305,0.013172156859495647
14_38,0.0799622033898305,0.013172156859495647
14_39,0.0799622033898305,0.013172156859495647
14_40,0.0799622033898305,0.013172156859495647
14_41,0.0816422033898305,0.013448902904324711
14_42,0.08332220338983051,0.013725648949153776
14_43,0.0850022033898305,0.014002394993982837
14_44,0.0850022033898305,0.014002394993982837
14_45,0.08597847457627118,0.014163215940130477
14_46,0.08695474576271187,0.014324036886278117
14_47,0.08793101694915255,0.014484857832425757
14_48,0.07680528813559322,0.030679710424304892
14_49,0.07658155932203389,0.030591184526323492
14_50,0.09954783050847459,0.03976583579889264
14_51,0.08125210169491524,0.013384641534593216
14_52,0.09658037288135594,0.027143363733303207
14_53,0.0946766440677966,0.026607353264549532
14_54,0.11108491525423729,0.044371582529360354
15_3,0.09782918644067798,0.03904563515529118
15_4,0.09517291525423728,0.038001234344513635
15_5,0.07984464406779661,0.01315279133723037
15_6,0.09154037288135594,0.02572494116714163
15_7,0.09224410169491526,0.025925954085752774
15_8,0.09294783050847459,0.026124617179473807
15_9,0.09365155932203391,0.02632288485266288
15_10,0.09147528813559323,0.025711376443994148
15_11,0.09169901694915256,0.02577431893893051
15_12,0.07637074576271186,0.012580536803855019
15_13,0.0897464745762712,0.025225550228059557
15_14,0.08709020338983052,0.02447892280091369
15_15,0.08779393220338985,0.02467671348541817
15_16,0.07344193220338983,0.012098073965412102
15_17,0.07192393220338983,0.02873385549532077
15_18,0.07192393220338983,0.028047039235347446
15_19,0.08779393220338985,0.024676687262868188
15_20,0.07344193220338983,0.012098073965412102
15_21,0.08779393220338985,0.02467668845446876
15_22,0.08659393220338985,0.024339394789115582
15_23,0.08659393220338985,0.024339399850153987
15_24,0.08539393220338984,0.024002097221769866
15_25,0.08659393220338985,0.024339358316723705
15_26,0.08779393220338985,0.024676569829057998
15_27,0.07344193220338983,0.012098073965412102
15_28,0.07344193220338983,0.012098073965412102
15_29,0.08779393220338985,0.024675979909140545
15_30,0.08611393220338984,0.024203589578073476
15_31,0.08066593220338983,0.013288081958177073
15_32,0.07898593220338981,0.013011335913348007
15_33,0.07898593220338981,0.013011335913348007
15_34,0.07730593220338984,0.012734589868518949
15_35,0.07898593220338981,0.013011335913348007
15_36,0.07898593220338981,0.013011335913348007
15_37,0.08066593220338983,0.013288081958177073
15_38,0.08066593220338983,0.013288081958177073
15_39,0.08066593220338983,0.013288081958177073
15_40,0.08066593220338983,0.013288081958177073
15_41,0.08066593220338983,0.013288081958177073
15_42,0.08234593220338983,0.013564828003006135
15_43,0.08779393220338985,0.024668794203663497
15_44,0.07290020338983051,0.029118475658416312
15_45,0.07387647457627118,0.029509591988120178
15_46,0.07485274576271186,0.02990029191139416
15_47,0.07582901694915255,0.030290812875122614
15_48,0.09267528813559324,0.026044707569769284
15_49,0.09365155932203391,0.02631954874067646
15_50,0.09462783050847459,0.02659449911603131
15_51,0.09392410169491525,0.026397129662019694
15_52,0.09490037288135593,0.026670849429131307
15_53,0.09299664406779662,0.02613305748986985
15_54,0.0927729152542373,0.03705166299069038
16_3,0.09950918644067798,0.039713362113895284
